date,y_true,y_pred,y_naive
2022-08-01,0.3468159999999999,0.33234920713182187,0.3468159999999999
2022-09-01,0.3468159999999999,0.3315310343160229,0.3468159999999999
2022-10-01,0.3468159999999999,0.32769421296211365,0.3468159999999999
2022-11-01,0.3468159999999999,0.3238602859323638,0.3468159999999999
2022-12-01,0.3468159999999999,0.3217241431425056,0.3468159999999999
2021-01-01,0.428219,0.4005598432675635,0.4269905
2021-02-01,0.428219,0.3986733688265045,0.4269905
2021-03-01,0.428219,0.40005928963821613,0.4269905
2021-04-01,0.428219,0.4019067893732644,0.4269905
2021-05-01,0.428219,0.4040258951186386,0.4269905
2021-06-01,0.428219,0.40893542536414157,0.4269905
2021-07-01,0.428219,0.4150218930610254,0.428219
2021-08-01,0.428219,0.4178938519883275,0.428219
2021-09-01,0.428219,0.4155231044913181,0.428219
2021-10-01,0.428219,0.40921094529009217,0.428219
2021-11-01,0.428219,0.40011592629960885,0.428219
2021-12-01,0.428219,0.3921014769220159,0.428219
2022-01-01,0.4092685,0.3861812026339692,0.428219
2022-02-01,0.4092685,0.3827582038547658,0.428219
2022-03-01,0.4092685,0.38155344142339753,0.428219
2022-04-01,0.4092685,0.3819722632852879,0.428219
2022-05-01,0.4092685,0.3838734395774749,0.428219
2022-06-01,0.4092685,0.3882560383757228,0.428219
2022-07-01,0.4092685,0.3948155636224393,0.4092685
2022-08-01,0.4092685,0.3979248242407685,0.4092685
2022-09-01,0.4092685,0.39465038980506745,0.4092685
2022-10-01,0.4092685,0.38782978336315027,0.4092685
2022-11-01,0.4092685,0.3794387758344043,0.4092685
2022-12-01,0.4092685,0.3711472935886864,0.4092685
2021-01-01,0.780251,0.7373571176100937,0.7774575
2021-02-01,0.780251,0.732187723101139,0.7774575
2021-03-01,0.780251,0.7272385603486801,0.7774575
2021-04-01,0.780251,0.725417767332012,0.7774575
2021-05-01,0.780251,0.7288343854420458,0.7774575
2021-06-01,0.780251,0.736358970455653,0.7774575
2021-07-01,0.780251,0.7451317985431146,0.780251
2021-08-01,0.780251,0.7518835990061504,0.780251
2021-09-01,0.780251,0.7542753632433632,0.780251
2021-10-01,0.780251,0.7510617425050576,0.780251
2021-11-01,0.780251,0.7450895677224246,0.780251
2021-12-01,0.780251,0.7380063671431325,0.780251
2022-01-01,0.757141,0.7319955136649141,0.780251
2022-02-01,0.757141,0.7285146941826164,0.780251
2022-03-01,0.757141,0.7244121212467945,0.780251
2022-04-01,0.757141,0.7220408803990761,0.780251
2022-05-01,0.757141,0.7249492814987495,0.780251
2022-06-01,0.757141,0.7313665244009915,0.780251
2022-07-01,0.757141,0.7377600864692017,0.757141
2022-08-01,0.757141,0.7414408774388791,0.757141
2022-09-01,0.757141,0.7406782230228658,0.757141
2022-10-01,0.757141,0.7362395138039814,0.757141
2022-11-01,0.757141,0.7288418843728225,0.757141
2022-12-01,0.757141,0.7202262707112943,0.757141
2021-01-01,0.2996055,0.3159131953715724,0.3212434999999999
2021-02-01,0.2996055,0.3152597688025308,0.3212434999999999
2021-03-01,0.2996055,0.3161753619383329,0.3212434999999999
2021-04-01,0.2996055,0.3163501067594593,0.3212434999999999
2021-05-01,0.2996055,0.319383128248225,0.3212434999999999
2021-06-01,0.2996055,0.32534102875034443,0.3212434999999999
2021-07-01,0.2996055,0.33101841003932875,0.2996055
2021-08-01,0.2996055,0.33414855583767217,0.2996055
2021-09-01,0.2996055,0.33369177886123635,0.2996055
2021-10-01,0.2996055,0.3294812607902863,0.2996055
2021-11-01,0.2996055,0.3218774765428616,0.2996055
2021-12-01,0.2996055,0.3132337418909205,0.2996055
2022-01-01,0.2937245,0.30734981110510323,0.2996055
2022-02-01,0.2937245,0.30273356141107477,0.2996055
2022-03-01,0.2937245,0.2980923152811239,0.2996055
2022-04-01,0.2937245,0.2944532288913802,0.2996055
2022-05-01,0.2937245,0.2935782878539994,0.2996055
2022-06-01,0.2937245,0.2965091199659084,0.2996055
2022-07-01,0.2937245,0.3018564825206217,0.2937245
2022-08-01,0.2937245,0.30455415708745914,0.2937245
2022-09-01,0.2937245,0.30550990897097346,0.2937245
2022-10-01,0.2937245,0.30184036639746115,0.2937245
2022-11-01,0.2937245,0.29531100132408794,0.2937245
2022-12-01,0.2937245,0.28925367420908216,0.2937245
2021-01-01,0.0180225,0.033612410601136206,0.0114574999999999
2021-02-01,0.0180225,0.02856277697679022,0.0114574999999999
2021-03-01,0.0180225,0.022366563414690236,0.0114574999999999
2021-04-01,0.0180225,0.01727044793104501,0.0114574999999999
2021-05-01,0.0180225,0.014955991749932014,0.0114574999999999
2021-06-01,0.0180225,0.01607890729867784,0.0114574999999999
2021-07-01,0.0180225,0.020744656513842205,0.0180225
2021-08-01,0.0180225,0.02703579897486484,0.0180225
2021-09-01,0.0180225,0.03356200660370044,0.0180225
2021-10-01,0.0180225,0.0390957570562724,0.0180225
2021-11-01,0.0180225,0.04220213157295398,0.0180225
2021-12-01,0.0180225,0.042614071192453834,0.0180225
2022-01-01,0.0178135,0.03993085180138995,0.0180225
2022-02-01,0.0178135,0.03502078709261894,0.0180225
2022-03-01,0.0178135,0.029237129838405054,0.0180225
2022-04-01,0.0178135,0.024357817323828128,0.0180225
2022-05-01,0.0178135,0.02182578525753607,0.0180225
2022-06-01,0.0178135,0.022331880859847816,0.0180225
2022-07-01,0.0178135,0.02549100278983289,0.0178135
2022-08-01,0.0178135,0.02965855001402945,0.0178135
2022-09-01,0.0178135,0.03457030856023468,0.0178135
2022-10-01,0.0178135,0.0388271933753186,0.0178135
2022-11-01,0.0178135,0.04134004232154253,0.0178135
2022-12-01,0.0178135,0.041203844635812364,0.0178135
2021-01-01,0.1009135,0.12210262231072615,0.105962
2021-02-01,0.1009135,0.10566900330141532,0.105962
2021-03-01,0.1009135,0.092804760226667,0.105962
2021-04-01,0.1009135,0.08555701896341292,0.105962
2021-05-01,0.1009135,0.08370539152743271,0.105962
2021-06-01,0.1009135,0.08925858822045092,0.105962
2021-07-01,0.1009135,0.10095877029732314,0.1009135
2021-08-01,0.1009135,0.1130486500992313,0.1009135
2021-09-01,0.1009135,0.12490566014398154,0.1009135
2021-10-01,0.1009135,0.1315382999657712,0.1009135
2021-11-01,0.1009135,0.13111367301053833,0.1009135
2021-12-01,0.1009135,0.1262294516564069,0.1009135
2022-01-01,0.092405,0.11868090624336614,0.1009135
2022-02-01,0.092405,0.10817051340384415,0.1009135
2022-03-01,0.092405,0.09833453920603154,0.1009135
2022-04-01,0.092405,0.09196683693748454,0.1009135
2022-05-01,0.092405,0.09019571611470067,0.1009135
2022-06-01,0.092405,0.09392589971286044,0.1009135
2022-07-01,0.092405,0.10079153262948531,0.092405
2022-08-01,0.092405,0.10732743459975268,0.092405
2022-09-01,0.092405,0.1130971958089965,0.092405
2022-10-01,0.092405,0.11475714827201995,0.092405
2022-11-01,0.092405,0.11038677634884331,0.092405
2022-12-01,0.092405,0.10288708087850496,0.092405
2021-01-01,0.6335610000000002,0.5587763302710254,0.5924389999999999
2021-02-01,0.6335610000000002,0.5574584918571551,0.5924389999999999
2021-03-01,0.6335610000000002,0.5542890753423757,0.5924389999999999
2021-04-01,0.6335610000000002,0.5530829973091168,0.5924389999999999
2021-05-01,0.6335610000000002,0.553658967816846,0.5924389999999999
2021-06-01,0.6335610000000002,0.5569565897358699,0.5924389999999999
2021-07-01,0.6335610000000002,0.5633663994874297,0.6335610000000002
2021-08-01,0.6335610000000002,0.5685373727186532,0.6335610000000002
2021-09-01,0.6335610000000002,0.5722488829924776,0.6335610000000002
2021-10-01,0.6335610000000002,0.5733311628878257,0.6335610000000002
2021-11-01,0.6335610000000002,0.5722386870778249,0.6335610000000002
2021-12-01,0.6335610000000002,0.5724606948968731,0.6335610000000002
2022-01-01,0.5857275,0.5738467472687738,0.6335610000000002
2022-02-01,0.5857275,0.5749998723259339,0.6335610000000002
2022-03-01,0.5857275,0.5731169171199324,0.6335610000000002
2022-04-01,0.5857275,0.5743257579171617,0.6335610000000002
2022-05-01,0.5857275,0.5757001672123301,0.6335610000000002
2022-06-01,0.5857275,0.579157305860596,0.6335610000000002
2022-07-01,0.5857275,0.5809456035105647,0.5857275
2022-08-01,0.5857275,0.5790054854024143,0.5857275
2022-09-01,0.5857275,0.5740150127505887,0.5857275
2022-10-01,0.5857275,0.568663407379778,0.5857275
2022-11-01,0.5857275,0.5620997379871061,0.5857275
2022-12-01,0.5857275,0.5559273285967151,0.5857275
2021-01-01,0.972073,0.9033237166812684,0.9548325
2021-02-01,0.972073,0.9020331112265348,0.9548325
2021-03-01,0.972073,0.9010982445230347,0.9548325
2021-04-01,0.972073,0.9003422996766638,0.9548325
2021-05-01,0.972073,0.902470417294989,0.9548325
2021-06-01,0.972073,0.9070438441474765,0.9548325
2021-07-01,0.972073,0.9131725755550977,0.972073
2021-08-01,0.972073,0.9184369565205578,0.972073
2021-09-01,0.972073,0.9205808613615709,0.972073
2021-10-01,0.972073,0.9196920407242437,0.972073
2021-11-01,0.972073,0.9174644636029848,0.972073
2021-12-01,0.972073,0.9146443393901745,0.972073
2022-01-01,0.9794485,0.9143916122669795,0.972073
2022-02-01,0.9794485,0.9151693961047355,0.972073
2022-03-01,0.9794485,0.9141333596158437,0.972073
2022-04-01,0.9794485,0.9133553126577098,0.972073
2022-05-01,0.9794485,0.9154889558039757,0.972073
2022-06-01,0.9794485,0.91998962987191,0.972073
2022-07-01,0.9794485,0.9245421386543362,0.9794485
2022-08-01,0.9794485,0.9275565772663964,0.9794485
2022-09-01,0.9794485,0.9272937200086433,0.9794485
2022-10-01,0.9794485,0.9257860402419515,0.9794485
2022-11-01,0.9794485,0.9236692367998859,0.9794485
2022-12-01,0.9794485,0.9206711116512699,0.9794485
2021-01-01,0.916959,0.9424772129888938,0.9878115
2021-02-01,0.916959,0.9346816139858114,0.9878115
2021-03-01,0.916959,0.9284185596251542,0.9878115
2021-04-01,0.916959,0.9247188239882513,0.9878115
2021-05-01,0.916959,0.9243841348672684,0.9878115
2021-06-01,0.916959,0.9258316916275573,0.9878115
2021-07-01,0.916959,0.9271129563088671,0.916959
2021-08-01,0.916959,0.9251737591220401,0.916959
2021-09-01,0.916959,0.9212851030536391,0.916959
2021-10-01,0.916959,0.9136873705749113,0.916959
2021-11-01,0.916959,0.9046345824051182,0.916959
2021-12-01,0.916959,0.8953827436692686,0.916959
2022-01-01,0.9022435,0.8869976234589833,0.916959
2022-02-01,0.9022435,0.8797207662813866,0.916959
2022-03-01,0.9022435,0.8728214868464083,0.916959
2022-04-01,0.9022435,0.8678419336902752,0.916959
2022-05-01,0.9022435,0.8643861106438999,0.916959
2022-06-01,0.9022435,0.8616904423699456,0.916959
2022-07-01,0.9022435,0.8639281496257625,0.9022435
2022-08-01,0.9022435,0.8632719274027033,0.9022435
2022-09-01,0.9022435,0.8601419789446435,0.9022435
2022-10-01,0.9022435,0.8542565023266047,0.9022435
2022-11-01,0.9022435,0.8477534821810918,0.9022435
2022-12-01,0.9022435,0.8429471937939582,0.9022435
